2026-07-01 17:49:05 | INFO     | diviner_pipeline               | Log file: C:\Users\navne\Desktop\ISRO_Hackathon\outputs\diviner\logs\diviner_pipeline.log
2026-07-01 17:49:05 | INFO     | diviner_pipeline               | ==============================================================
2026-07-01 17:49:05 | INFO     | diviner_pipeline               |   STEP 1  |  Load Input Datasets & Print Metadata
2026-07-01 17:49:05 | INFO     | diviner_pipeline               | ==============================================================
2026-07-01 17:49:05 | INFO     | diviner_pipeline               |   ── Diviner Thermal Datasets ──────────────────────────────────
2026-07-01 17:49:07 | WARNING  | diviner_pipeline.loader        |   polar_south_80_Tmean.grd: CRS is None — assigning Moon geographic placeholder (+proj=longlat +R=1737400 +no_defs +type=crs).  Verify before publishing results.
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |   ── Tmean (GRD) ──────────────────────────────────
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     File    : polar_south_80_Tmean.grd
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     CRS     : None
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     Res     : 1 x 1  (x, y  CRS units)
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     Bounds  : BoundingBox(left=0.0, bottom=2533.0, right=2533.0, top=0.0)
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     Width   : 2533
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     Height  : 2533
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     Dtype   : float32
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     NoData  : 9.969209968386869e+36
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     Bands   : 1
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     Stats   : Min=2.9113e+01  Max=1.9012e+02  Mean=1.1275e+02  Std=2.9935e+01
2026-07-01 17:49:07 | INFO     | diviner_pipeline               |     Valid   : 5,038,193 / 6,416,089  (78.52 %)
2026-07-01 17:49:08 | INFO     | diviner_pipeline               |   ── ZIT   (TIF) ──────────────────────────────────
2026-07-01 17:49:08 | INFO     | diviner_pipeline               |     File    : polar_south_80_zit_float32.tif
